1,Daft Punk - One More Time ,127.208.636 ,https://www.youtube.com/watch?v=FGBhQbmPwH8,FGBhQbmPwH8,Sat Jul  8 14:45:55 2017
2,Daft Punk - Aerodynamic ,24.898.862 ,https://www.youtube.com/watch?v=L93-7vRfxNs,L93-7vRfxNs,Sat Jul  8 14:51:54 2017
3,Daft Punk - Crescendolls ,6.412.644 ,https://www.youtube.com/watch?v=6S3ISlvlEbs,6S3ISlvlEbs,Sat Jul  8 14:56:55 2017
4,Daft Punk - Nightvision ,4.480.922 ,https://www.youtube.com/watch?v=xBTqRd09y3E,xBTqRd09y3E,Sat Jul  8 15:00:55 2017
5,Daft Punk - Superheroes ,16.623.197 ,https://www.youtube.com/watch?v=bRt5z880CFY,bRt5z880CFY,Sat Jul  8 15:02:55 2017
6,Daft Punk - High Life ,8.363.132 ,https://www.youtube.com/watch?v=HoQN7K6HdRw,HoQN7K6HdRw,Sat Jul  8 15:06:55 2017
7,Daft Punk - Something About Us ,30.042.338 ,https://www.youtube.com/watch?v=sOS9aOIXPEk,sOS9aOIXPEk,Sat Jul  8 15:09:55 2017
8,Daft Punk - Voyager ,6.568.220 ,https://www.youtube.com/watch?v=CqZgd6-xQl8,CqZgd6-xQl8,Sat Jul  8 15:13:55 2017
9,Daft Punk - Veridis Quo ,6.606.293 ,https://www.youtube.com/watch?v=HhZaHf8RP6g,HhZaHf8RP6g,Sat Jul  8 15:17:55 2017
10,Daft Punk - Short Circuit ,3.915.633 ,https://www.youtube.com/watch?v=1-yzqgwTVi8,1-yzqgwTVi8,Sat Jul  8 15:24:55 2017
11,Daft Punk - Face To Face ,12.596.654 ,https://www.youtube.com/watch?v=dKJfJMMsqX4,dKJfJMMsqX4,Sat Jul  8 15:27:55 2017
12,Daft Punk - Too Long ,7.645.363 ,https://www.youtube.com/watch?v=Z6_ZNW1DACE,Z6_ZNW1DACE,Sat Jul  8 15:31:55 2017
13,Daft Punk - Digital Love ,,https://www.youtube.com/watch?v=FxzBvqY5PP0,FxzBvqY5PP0,Sat Jul  8 15:42:55 2017
14,Daft Punk - Around The World ,24.954.152 ,https://www.youtube.com/watch?v=yca6UsllwYs,yca6UsllwYs,Sat Jul  8 15:46:55 2017
15,"Daft Punk - Harder, Better, Faster, Stronger ",23.072.861 ,https://www.youtube.com/watch?v=GDpmVUEjagg,GDpmVUEjagg,Sat Jul  8 15:53:55 2017
16,Daft Punk - Digital Love ,9.148.826 ,https://www.youtube.com/watch?v=QOngRDVtEQI,QOngRDVtEQI,Sat Jul  8 15:57:55 2017
17,Daft Punk - Aerodynamic ,4.869.920 ,https://www.youtube.com/watch?v=mCnJ2_xN2jU,mCnJ2_xN2jU,Sat Jul  8 16:02:55 2017
18,Daft Punk - Face To Face ,4.028.448 ,https://www.youtube.com/watch?v=zNRbP7U0Iq8,zNRbP7U0Iq8,Sat Jul  8 16:06:57 2017
19,Daft Punk - Voyager ,2.302.799 ,https://www.youtube.com/watch?v=tEJpLDEOivA,tEJpLDEOivA,Sat Jul  8 16:10:55 2017
20,Daft Punk - Veridis Quo ,1.257.302 ,https://www.youtube.com/watch?v=dh3jFRvYvDE,dh3jFRvYvDE,Sat Jul  8 16:14:55 2017
21,Daft Punk - Short Circuit ,817.240 ,https://www.youtube.com/watch?v=XtP88AGsslo,XtP88AGsslo,Sat Jul  8 16:20:55 2017
22,Daft Punk - Crescendolls ,1.202.724 ,https://www.youtube.com/watch?v=quHVq28Y_gg,quHVq28Y_gg,Sat Jul  8 16:24:55 2017
23,Daft Punk - Superheroes ,1.321.632 ,https://www.youtube.com/watch?v=X4fa44_sq2E,X4fa44_sq2E,Sat Jul  8 16:27:55 2017
24,Daft Punk - High Life ,1.197.197 ,https://www.youtube.com/watch?v=JqiGYpvxt7A,JqiGYpvxt7A,Sat Jul  8 16:31:55 2017
25,Daft Punk - One More Time [HQ] ,9.687.021 ,https://www.youtube.com/watch?v=n6RTF4OPzf8,n6RTF4OPzf8,Sat Jul  8 16:35:55 2017
26,Daft Punk - Robot Rock ,3.665.410 ,https://www.youtube.com/watch?v=r2tYJoocSgg,r2tYJoocSgg,Sat Jul  8 16:40:55 2017
27,Daft Punk - Television Rules The Nation ,1.556.406 ,https://www.youtube.com/watch?v=PS_b6TthSGQ,PS_b6TthSGQ,Sat Jul  8 16:45:55 2017
28,Daft Punk - The Prime Time Of Your Life ,366.285 ,https://www.youtube.com/watch?v=oZ3LgqQW64o,oZ3LgqQW64o,Sat Jul  8 16:50:55 2017
29,Daft Punk - Make Love ,579.099 ,https://www.youtube.com/watch?v=MxUGFWIIZf4,MxUGFWIIZf4,Sat Jul  8 16:55:55 2017
30,Daft Punk - Emotion ,667.561 ,https://www.youtube.com/watch?v=8uam7HVNvrk,8uam7HVNvrk,Sat Jul  8 17:03:55 2017
31,Daft Punk - Rollin' & Scratchin'... ,1.117.004 ,https://www.youtube.com/watch?v=Gbb8kZw-xRg,Gbb8kZw-xRg,Sat Jul  8 17:10:55 2017
32,"Daft Punk - Around the World / Harder, Better, Faster, Stronger (Official audio) ",3.506.361 ,https://www.youtube.com/watch?v=0fllyJTBsRU,0fllyJTBsRU,Sat Jul  8 17:18:55 2017
33,Daft Punk - One More Time / Aerodynamic (Official audio) ,1.212.110 ,https://www.youtube.com/watch?v=evqx5HLm9iM,evqx5HLm9iM,Sat Jul  8 17:24:56 2017
34,Daft Punk - Aerodynamic Beats / Forget About the World (Official audio) ,457.063 ,https://www.youtube.com/watch?v=TycgkK2gFvA,TycgkK2gFvA,Sat Jul  8 17:30:56 2017
35,Daft Punk - The Prime Time of Your Life / The Brainwasher / Rollin' / Alive (Official audio) ,602.245 ,https://www.youtube.com/watch?v=3AsRI_cSie0,3AsRI_cSie0,Sat Jul  8 17:34:56 2017
36,Daft Punk - Da Funk / Daftendirekt (Official audio) ,581.351 ,https://www.youtube.com/watch?v=Im6Fsd92n3k,Im6Fsd92n3k,Sat Jul  8 17:44:56 2017
37,Daft Punk - Superheroes / Human After All / Rock'n Roll (Official audio) ,494.462 ,https://www.youtube.com/watch?v=Kccj6KPAKcE,Kccj6KPAKcE,Sat Jul  8 17:51:56 2017
38,Daft Punk - Rappel : Human After All / Together / One More Time / Music Sounds (Official audio) ,501.251 ,https://www.youtube.com/watch?v=uOdm7-YMoUU,uOdm7-YMoUU,Sat Jul  8 17:57:56 2017
39,Daft Punk - Television Rules the Nation / Crescendolls (Official audio) ,1.222.272 ,https://www.youtube.com/watch?v=Hg3G1E2tNCA,Hg3G1E2tNCA,Sat Jul  8 18:07:56 2017
40,Daft Punk - Too Long / Steam Machine (Official audio) ,854.739 ,https://www.youtube.com/watch?v=l4SFUztLWOA,l4SFUztLWOA,Sat Jul  8 18:12:56 2017
41,Daft Punk - Burnin' / Too Long (Official audio) ,656.789 ,https://www.youtube.com/watch?v=USpepfrrCNs,USpepfrrCNs,Sat Jul  8 18:19:56 2017
42,Daft Punk - Face to Face / Short Circuit (Official audio) ,662.065 ,https://www.youtube.com/watch?v=ZXhwXhv37Ps,ZXhwXhv37Ps,Sat Jul  8 18:27:56 2017
43,Daft Punk - Robot Rock / Oh Yeah (Official audio) ,1.583.016 ,https://www.youtube.com/watch?v=lVKbF8khsrI,lVKbF8khsrI,Sat Jul  8 18:32:59 2017
44,Daft Punk - Touch It / Technologic (Official audio) ,1.135.812 ,https://www.youtube.com/watch?v=NFxyYYRqobw,NFxyYYRqobw,Sat Jul  8 18:38:56 2017
45,Daft Punk - Emotion (Official audio) ,160.933 ,https://www.youtube.com/watch?v=d-OGBZSDKBU,d-OGBZSDKBU,Sat Jul  8 18:44:56 2017
46,Daft Punk - Digital Love (Official audio) ,1.194.277 ,https://www.youtube.com/watch?v=4whD6uAryMs,4whD6uAryMs,Sat Jul  8 18:52:11 2017
47,"Daft Punk - Harder, Better, Faster, Stronger (Official audio) ",1.359.573 ,https://www.youtube.com/watch?v=yydNF8tuVmU,yydNF8tuVmU,Sat Jul  8 18:56:57 2017
48,Daft Punk - High Life (Official audio) ,355.633 ,https://www.youtube.com/watch?v=KlUtJOTmmk8,KlUtJOTmmk8,Sat Jul  8 19:01:56 2017
49,Daft Punk - Something About Us (Official audio) ,,https://www.youtube.com/watch?v=em0MknB6wFo,em0MknB6wFo,Sat Jul  8 19:04:56 2017
50,,3.196.221 ,https://www.youtube.com/watch?v=INbgG9M0WYE&spfreload=1,INbgG9M0WYE&spfreload,Sat Jul  8 19:08:56 2017
51,Daft Punk - Veridis Quo (Official audio) ,502.937 ,https://www.youtube.com/watch?v=TCd6PfxOy0Y,TCd6PfxOy0Y,Sat Jul  8 19:12:56 2017
52,Daft Punk - Face to Face (Official audio) ,597.021 ,https://www.youtube.com/watch?v=UKYWWfR_GKA,UKYWWfR_GKA,Sat Jul  8 19:18:56 2017
53,Daft Punk - Too Long (Official audio) ,497.845 ,https://www.youtube.com/watch?v=ROF4uNjrB4U,ROF4uNjrB4U,Sat Jul  8 19:23:56 2017
54,Daft Punk - One more time (Official audio) ,2.380.636 ,https://www.youtube.com/watch?v=A2VpR8HahKc,A2VpR8HahKc,Sat Jul  8 20:12:56 2017
55,Daft Punk - Aerodynamic (Official audio) ,703.425 ,https://www.youtube.com/watch?v=Mjpu0-o9iek,Mjpu0-o9iek,Sat Jul  8 20:18:57 2017
56,Daft Punk - Crescendolls (Official audio) ,492.563 ,https://www.youtube.com/watch?v=oor2uIqys8M,oor2uIqys8M,Sat Jul  8 20:26:01 2017
57,Daft Punk - Nightvision (Official audio) ,340.816 ,https://www.youtube.com/watch?v=NQ-mm1H7uJw,NQ-mm1H7uJw,Sat Jul  8 20:30:02 2017
58,Daft Punk - Superheroes (Official audio) ,410.874 ,https://www.youtube.com/watch?v=UBGfS7S9BYg,UBGfS7S9BYg,Sat Jul  8 20:31:57 2017
59,Daft Punk - Short Circuit (Official audio) ,332.981 ,https://www.youtube.com/watch?v=9hhVnRTNVmM,9hhVnRTNVmM,Sat Jul  8 20:35:57 2017
60,Daft Punk - Make Love (Official audio) ,546.407 ,https://www.youtube.com/watch?v=UeZG0viNAjM,UeZG0viNAjM,Sat Jul  8 20:39:57 2017
61,Daft Punk - Beyond (Official Audio) ,2.298.771 ,https://www.youtube.com/watch?v=3T0NqvdUiWI,3T0NqvdUiWI,Sat Jul  8 20:47:57 2017
62,Daft Punk - Motherboard (Official Audio) ,1.633.026 ,https://www.youtube.com/watch?v=wz7YiQdNmZ8,wz7YiQdNmZ8,Sat Jul  8 20:52:57 2017
